서명 추가|서명 추가
성별, 생년 정보 제공|성별, 생년 정보 제공
사용자 지정|사용자 지정
뷰어설정|뷰어설정
대치|대치
시간 선택|시간 선택
"책장 동기화 중 오류가 발생했습니다.\n다시 시도해주세요."|"책장 동기화 중 오류가 발생했습니다.\n다시 시도해주세요."
주석을 함께 출력|주석을 함께 출력
이메일|이메일
책장을 선택해주세요.|책장을 선택해주세요.
볼륨키로 페이지 이동|볼륨키로 페이지 이동
알 수 없는 인코딩입니다.|알 수 없는 인코딩입니다.
비밀번호 8자 이상|비밀번호 8자 이상
잠금 설정이 초기화 되었습니다.|잠금 설정이 초기화 되었습니다.
터치 잠금|터치 잠금
편집|편집
첫 페이지|첫 페이지
시간 입력을 위해 텍스트 입력 모드로 전환합니다.|시간 입력을 위해 텍스트 입력 모드로 전환합니다.
아이디, 비밀번호를 잊어버린 경우 스마트폰이나 PC를 통해\n리디(ridi.com)에서 찾을 수 있습니다.|아이디, 비밀번호를 잊어버린 경우 스마트폰이나 PC를 통해\n리디(ridi.com)에서 찾을 수 있습니다.
리치 미디어|리치 미디어
비밀번호 재확인|비밀번호 재확인
내 댓글|내 댓글
즐겨찾기|즐겨찾기
비밀번호를 입력해주세요.|비밀번호를 입력해주세요.
독서 상태|독서 상태
다음 이름으로 변경…|다음 이름으로 변경…
스페이스바|스페이스바
우리나라는 국제권고기준(2 W/kg)보다 엄격한 1.6 W/kg으로 정하고\n있으며 미국도 우리와 같은 기준을 적용하고 있습니다.\n안전기준인 1.6 W/kg은 위험 예상 가능 수준보다 50배나 더 엄격하게\n설정한 것입니다.|우리나라는 국제권고기준(2 W/kg)보다 엄격한 1.6 W/kg으로 정하고\n있으며 미국도 우리와 같은 기준을 적용하고 있습니다.\n안전기준인 1.6 W/kg은 위험 예상 가능 수준보다 50배나 더 엄격하게\n설정한 것입니다.
확인|확인
남은 시간|남은 시간
리디 회원이 된것을 축하합니다!|리디 회원이 된것을 축하합니다!
듣기 종료|듣기 종료
설정되지 않음|설정되지 않음
%1$s 사용|%1$s 사용
메모|메모
작품을 들을 수도 있어요!|작품을 들을 수도 있어요!
기기 설정|기기 설정
삭제|삭제
"파일이 삭제되었습니다.\n[구매 목록]에서 작품을 다시 다운로드해주세요."|"파일이 삭제되었습니다.\n[구매 목록]에서 작품을 다시 다운로드해주세요."
현재 서비스 정기 점검 중 입니다.\n일부 서비스의 이용이 제한될 수 있습니다.\n점검이 끝난 후 다시 이용해주세요.|현재 서비스 정기 점검 중 입니다.\n일부 서비스의 이용이 제한될 수 있습니다.\n점검이 끝난 후 다시 이용해주세요.
"DRM 문제로 작품을 볼 수 없습니다(109).\n'설정 > 고객 문의 & 의견 보내기'에 문의해주세요."|"DRM 문제로 작품을 볼 수 없습니다(109).\n'설정 > 고객 문의 & 의견 보내기'에 문의해주세요."
글꼴은 5개까지 설정할 수 있으며 만화책, PDF 파일에는 적용되지 않습니다.|글꼴은 5개까지 설정할 수 있으며 만화책, PDF 파일에는 적용되지 않습니다.
좌/우 터치 영역 설정|좌/우 터치 영역 설정
숨기기|숨기기
로그아웃 상태입니다.|로그아웃 상태입니다.
서비스 오류 또는 점검으로 현재 오프라인 모드입니다.\n일부 기능이 제한될 수 있습니다.|서비스 오류 또는 점검으로 현재 오프라인 모드입니다.\n일부 기능이 제한될 수 있습니다.
정렬|정렬
스크린|스크린
사용 안함|사용 안함
작품 보기에만 집중해보세요!|작품 보기에만 집중해보세요!
오전 또는 오후를 선택하세요.|오전 또는 오후를 선택하세요.
스포일러 포함|스포일러 포함
대화상자 아이콘|대화상자 아이콘
법률 및 규제 정보|법률 및 규제 정보
입력된 글자 %1$d/%2$d|입력된 글자 %1$d/%2$d
완료|완료
독서노트를 보려면 로그인이 필요합니다.|독서노트를 보려면 로그인이 필요합니다.
종료일|종료일
책갈피|책갈피
읽을 수 없는 작품 파일 모두 삭제|읽을 수 없는 작품 파일 모두 삭제
문서 크기 사용|문서 크기 사용
날짜 범위가 잘못되었습니다.|날짜 범위가 잘못되었습니다.
다각형|다각형
"파일이 손상되었습니다(106).\n삭제 후 [구매 목록]에서 다시 다운로드해주세요."|"파일이 손상되었습니다(106).\n삭제 후 [구매 목록]에서 다시 다운로드해주세요."
안정적인 기기 사용을 위해 지금 업데이트를 권장합니다.|안정적인 기기 사용을 위해 지금 업데이트를 권장합니다.
화면 터치 잠금이 설정되고 페이지 넘김\n버튼으로만 페이지를 넘길 수 있습니다.|화면 터치 잠금이 설정되고 페이지 넘김\n버튼으로만 페이지를 넘길 수 있습니다.
뷰어 설정|뷰어 설정
마지막 권부터|마지막 권부터
아이디 5~20자 영문, 숫자|아이디 5~20자 영문, 숫자
서명|서명
자세히 보기|자세히 보기
만 14세 미만 어린이는 PC 혹은 스마트폰에서 법정대리인(보호자)의 본인인증 후 회원가입할 수 있습니다.|만 14세 미만 어린이는 PC 혹은 스마트폰에서 법정대리인(보호자)의 본인인증 후 회원가입할 수 있습니다.
서명 없음|서명 없음
파일 삭제|파일 삭제
글자 크기|글자 크기
다음 페이지 / 아래로 스크롤|다음 페이지 / 아래로 스크롤
건너뛰기|건너뛰기
비밀번호|비밀번호
최종|최종
반만 펼치기|반만 펼치기
%1$s~종료일|%1$s~종료일
시작일|시작일
시간|시간
듣기 재생/일시 정지|듣기 재생/일시 정지
슬립 화면|슬립 화면
스크린을 켠 상태로 유지|스크린을 켠 상태로 유지
정렬 순서|정렬 순서
일반 공개 용도|일반 공개 용도
"압축 해제에 실패했습니다(100).\n남은 용량을 확인해주세요."|"압축 해제에 실패했습니다(100).\n남은 용량을 확인해주세요."
사용자 이미지 선택|사용자 이미지 선택
효력 없음|효력 없음
색 온도 조절|색 온도 조절
내 서재에서 숨기기|내 서재에서 숨기기
색 온도를 조절하면 독서 후 편안하게\n잠들 수 있게 도와줍니다.|색 온도를 조절하면 독서 후 편안하게\n잠들 수 있게 도와줍니다.
구매 목록이 잠겨있습니다.|구매 목록이 잠겨있습니다.
주석 무시|주석 무시
가나다순|가나다순
"파일이 손상되었습니다(105).\n삭제 후 [구매 목록]에서 다시 다운로드해주세요."|"파일이 손상되었습니다(105).\n삭제 후 [구매 목록]에서 다시 다운로드해주세요."
고급|고급
이메일 주소|이메일 주소
탭하여 요일 선택으로 전환|탭하여 요일 선택으로 전환
암호|암호
이전|이전
책장 보기|책장 보기
승인됨|승인됨
암호 확인|암호 확인
새 알림|새 알림
아직 리디 회원이 아니세요? 간편가입하기|아직 리디 회원이 아니세요? 간편가입하기
페이지순|페이지순
크기|크기
넘김 버튼 전환|넘김 버튼 전환
%1$s에서 Google Play 서비스를 사용하는 데 문제가 있습니다. 다시 시도하세요.|%1$s에서 Google Play 서비스를 사용하는 데 문제가 있습니다. 다시 시도하세요.
주석|주석
스탬프|스탬프
주석 페이지|주석 페이지
최근 다운로드순|최근 다운로드순
로그인해주세요.|로그인해주세요.
말하기|말하기
열기|열기
이벤트 혜택 알림을 수신하는데 동의 처리 되었습니다.|이벤트 혜택 알림을 수신하는데 동의 처리 되었습니다.
아이디|아이디
저자 이름|저자 이름
환영합니다!|환영합니다!
사용자 글꼴 설정|사용자 글꼴 설정
"동시 이용은 최대 %d대까지 가능합니다.\n대체할 기기를 선택해주세요."|"동시 이용은 최대 %d대까지 가능합니다.\n대체할 기기를 선택해주세요."
이미지|이미지
TTS 듣기 설정|TTS 듣기 설정
기본|기본
사용자 지정값|사용자 지정값
첫 페이지부터 두쪽보기|첫 페이지부터 두쪽보기
선택한 날짜|선택한 날짜
직접 슬립화면을 등록하여 사용할 수 있습니다.|직접 슬립화면을 등록하여 사용할 수 있습니다.
7mm 줄친종이|7mm 줄친종이
최대 50자까지 쓸 수 있습니다.|최대 50자까지 쓸 수 있습니다.
작품이 존재하지 않습니다.|작품이 존재하지 않습니다.
년|년
다음으로|다음으로
터치 잠금 모드입니다.|터치 잠금 모드입니다.
TTF, OTF 파일을 본문용 글꼴로 설정할 수 있습니다. PC와 연결 후 Fonts폴더에 파일을 복사하고 사용할 글꼴을 선택해주세요.|TTF, OTF 파일을 본문용 글꼴로 설정할 수 있습니다. PC와 연결 후 Fonts폴더에 파일을 복사하고 사용할 글꼴을 선택해주세요.
%1$s시 정각|%1$s시 정각
문단 간격|문단 간격
새로운 잠금 비밀번호가 설정되었습니다.|새로운 잠금 비밀번호가 설정되었습니다.
필터 및 정렬|필터 및 정렬
최근 생성순|최근 생성순
다음 권 자동으로 보기|다음 권 자동으로 보기
타이머 종료|타이머 종료
새 알림 %1$d개 초과|새 알림 %1$d개 초과
수정본|수정본
요일 열: %1$s|요일 열: %1$s
텍스트 스탬프|텍스트 스탬프
현재 슬립 화면|현재 슬립 화면
%1$s 삭제|%1$s 삭제
개인 정보 수집 및 이용|개인 정보 수집 및 이용
%s과(와) 공유|%s과(와) 공유
개요 없음|개요 없음
밝기 조절|밝기 조절
수락됨|수락됨
전체|전체
글자 수 제한이 초과되었습니다(%1$d/%2$d).|글자 수 제한이 초과되었습니다(%1$d/%2$d).
파일 종류는 JPG, PNG, GIF, BMP만 가능하며, 크기는 1264*1680px입니다.<br/>PC와 연결 후 <b>Sleepingscreen</b> 폴더에 원하는 슬립 화면 파일을 복사하세요.|파일 종류는 JPG, PNG, GIF, BMP만 가능하며, 크기는 1264*1680px입니다.<br/>PC와 연결 후 <b>Sleepingscreen</b> 폴더에 원하는 슬립 화면 파일을 복사하세요.
값을 입력하거나 목록에서 선택하십시오|값을 입력하거나 목록에서 선택하십시오
잠금 비밀번호 변경|잠금 비밀번호 변경
다음|다음
거부됨|거부됨
코멘트 용도|코멘트 용도
검색어 삭제|검색어 삭제
다음 문장 듣기|다음 문장 듣기
서점으로 이동|서점으로 이동
본문 상단|본문 상단
일반 공개 불가|일반 공개 불가
주석 없이 문서만 출력|주석 없이 문서만 출력
대여 만료 임박순|대여 만료 임박순
책장목록|책장목록
독서 상태 변경|독서 상태 변경
PDF 문서에 주석이 첨부되지 않습니다.|PDF 문서에 주석이 첨부되지 않습니다.
메모를 입력해주세요.|메모를 입력해주세요.
검색|검색
볼륨키를 누르셨군요!\n볼륨키로 작품을 읽어보시겠어요?|볼륨키를 누르셨군요!\n볼륨키로 작품을 읽어보시겠어요?
PDF 문서에 주석을 각인하며, 읽기전용으로 전환합니다.|PDF 문서에 주석을 각인하며, 읽기전용으로 전환합니다.
주석 첨부|주석 첨부
사용자 가이드|사용자 가이드
"DRM 문제로 작품을 볼 수 없습니다(104).\n'설정 > 고객 문의 & 의견 보내기'에 문의해주세요."|"DRM 문제로 작품을 볼 수 없습니다(104).\n'설정 > 고객 문의 & 의견 보내기'에 문의해주세요."
"파일이 손상되었습니다(101).\n삭제 후 [구매 목록]에서 다시 다운로드해주세요."|"파일이 손상되었습니다(101).\n삭제 후 [구매 목록]에서 다시 다운로드해주세요."
일상생활에서 휴대전화와 같은 휴대용 송신 무선설비를 이용할 때 우리\n눈에는 보이지 않지만 전자파가 발생합니다. 전자파는 고주파로서 인체에\n체온 상승을 발생시킬 수 있으며 이러한 열적 작용을 정량적으로 표현한\n것이 전자파 (인체) 흡수율(SAR : Specific Absorption Rate)입니다.|일상생활에서 휴대전화와 같은 휴대용 송신 무선설비를 이용할 때 우리\n눈에는 보이지 않지만 전자파가 발생합니다. 전자파는 고주파로서 인체에\n체온 상승을 발생시킬 수 있으며 이러한 열적 작용을 정량적으로 표현한\n것이 전자파 (인체) 흡수율(SAR : Specific Absorption Rate)입니다.
여기 이니셜|여기 이니셜
페이지 회전|페이지 회전
리디캐시를 충전해 주세요. PC나 모바일로\n부족한 캐시를 충전할 수 있습니다.|리디캐시를 충전해 주세요. PC나 모바일로\n부족한 캐시를 충전할 수 있습니다.
"파일이 손상되었습니다(100).\n삭제 후 [구매 목록]에서 다시 다운로드해주세요."|"파일이 손상되었습니다(100).\n삭제 후 [구매 목록]에서 다시 다운로드해주세요."
반대 방향(←)으로 보는 책\n페이지 넘김 버튼 설정|반대 방향(←)으로 보는 책\n페이지 넘김 버튼 설정
실행취소|실행취소
실행복귀|실행복귀
검색어 보내기|검색어 보내기
문단 너비|문단 너비
즐겨찾기됨|즐겨찾기됨
규제 및 안전 정보|규제 및 안전 정보
동기화가 완료되면 자동으로 닫힙니다. 모든 동기화가 완료될\n때까지 전원을 끄지 마세요. 동기화는 1분 이상 소요될 수 있습니다.|동기화가 완료되면 자동으로 닫힙니다. 모든 동기화가 완료될\n때까지 전원을 끄지 마세요. 동기화는 1분 이상 소요될 수 있습니다.
캘린더 입력 모드로 전환|캘린더 입력 모드로 전환
기본값|기본값
여기 서명하십시오|여기 서명하십시오
다음 달로 변경|다음 달로 변경
paper.ridibooks.com/guide에서\n쉽게 확인할 수 있습니다.|paper.ridibooks.com/guide에서\n쉽게 확인할 수 있습니다.
5mm 모눈종이|5mm 모눈종이
샘플|샘플
최근 구매순|최근 구매순
기기를 돌리면 화면이 상하 반전되어 왼손으로\n페이지 넘김 버튼을 사용할 수 있습니다.|기기를 돌리면 화면이 상하 반전되어 왼손으로\n페이지 넘김 버튼을 사용할 수 있습니다.
이 파일을 여는 도중 예기치 못한 오류가 발생했습니다.|이 파일을 여는 도중 예기치 못한 오류가 발생했습니다.
비밀번호를 입력하세요.|비밀번호를 입력하세요.
두 손가락으로\n화면을 위아래로 쓸어서 쉽게\n조절할 수 있습니다.|두 손가락으로\n화면을 위아래로 쓸어서 쉽게\n조절할 수 있습니다.
"이 기기에서 볼 수 없는 작품입니다.\n삭제 후 [구매 목록]에서 다시 다운로드해주세요."|"이 기기에서 볼 수 없는 작품입니다.\n삭제 후 [구매 목록]에서 다시 다운로드해주세요."
볼륨키로 설정|볼륨키로 설정
제거|제거
형광펜 보기|형광펜 보기
%1$s년으로 이동|%1$s년으로 이동
카메라|카메라
"'%1$s'이(가) 클립보드에 복사되었습니다."|"'%1$s'이(가) 클립보드에 복사되었습니다."
다운로드 중|다운로드 중
이메일 인증을 진행해주세요.|이메일 인증을 진행해주세요.
읽지 않음|읽지 않음
회원가입|회원가입
출생년도 (선택 입력)|출생년도 (선택 입력)
"DRM 문제로 작품을 볼 수 없습니다(110).\n'설정 > 고객 문의 & 의견 보내기'에 문의해주세요."|"DRM 문제로 작품을 볼 수 없습니다(110).\n'설정 > 고객 문의 & 의견 보내기'에 문의해주세요."
PDF 문서를 열 수 있는 응용 프로그램이 설치되어 있지 않습니다.|PDF 문서를 열 수 있는 응용 프로그램이 설치되어 있지 않습니다.
US 공문서|US 공문서
불러오는 중…|불러오는 중…
PDF 문서에 주석을 첨부하며, 차후 다시 편집할 수 있습니다.|PDF 문서에 주석을 첨부하며, 차후 다시 편집할 수 있습니다.
더 나은 리디페이퍼\n활용을 위한 사용자 가이드|더 나은 리디페이퍼\n활용을 위한 사용자 가이드
앱 선택|앱 선택
네트워크 연결 상태를 확인 후 다시 시도해주세요.|네트워크 연결 상태를 확인 후 다시 시도해주세요.
분 선택|분 선택
없음|없음
"지원이 종료된 DRM입니다.\n삭제 후 [구매 목록]에서 다시 다운로드해주세요."|"지원이 종료된 DRM입니다.\n삭제 후 [구매 목록]에서 다시 다운로드해주세요."
시간 입력을 위해 시계 모드로 전환합니다.|시간 입력을 위해 시계 모드로 전환합니다.
텍스트 음성변환 서비스를 사용할 수 없습니다. 인터넷에 연결되어 있는지 확인하시거나 Google의 텍스트-투-스피치 엔진이 기기에 설치되어 있는지, 활성화되어 있는지 확인하시기 바랍니다.|텍스트 음성변환 서비스를 사용할 수 없습니다. 인터넷에 연결되어 있는지 확인하시거나 Google의 텍스트-투-스피치 엔진이 기기에 설치되어 있는지, 활성화되어 있는지 확인하시기 바랍니다.
