서명 추가|서명 추가
설정한 시간이 끝나면 듣기 기능이 자동으로 정지\n됩니다.|설정한 시간이 끝나면 듣기 기능이 자동으로 정지\n됩니다.
보이스 설정|보이스 설정
아이디를 입력해주세요.|아이디를 입력해주세요.
페이지 추가|페이지 추가
텍스트가 클립보드에 복사되었습니다.|텍스트가 클립보드에 복사되었습니다.
드롭다운 메뉴 표시|드롭다운 메뉴 표시
등록|등록
선 시작|선 시작
취소|취소
화면 터치 잠금이 설정되고 페이지 넘김 버튼으로만 페이지를 넘길 수 있습니다.|화면 터치 잠금이 설정되고 페이지 넘김 버튼으로만 페이지를 넘길 수 있습니다.
개요 검색|개요 검색
홈으로 이동|홈으로 이동
볼륨키로 페이지를 넘겨보세요.|볼륨키로 페이지를 넘겨보세요.
백과사전|백과사전
변론을 시작하겠습니다|변론을 시작하겠습니다
일|일
사용 중지|사용 중지
페이지|페이지
다운로드|다운로드
읽기 속도|읽기 속도
다운로드가 완료되면 자동으로 다시 시작 후 업데이트를 진행합니다.\n모든 업데이트가 완료될 때까지 전원을 끄지마세요.\n업데이트는 3분 이상 소요될 수 있습니다.|다운로드가 완료되면 자동으로 다시 시작 후 업데이트를 진행합니다.\n모든 업데이트가 완료될 때까지 전원을 끄지마세요.\n업데이트는 3분 이상 소요될 수 있습니다.
개인정보보호법 제 39조 3(개인정보 수집·이용에 대한 특례) 만 14세 미만 어린이는\n법정대리인의 동의와 법정대리인(보호자)의 본인인증 후 회원가입이 가능합니다.|개인정보보호법 제 39조 3(개인정보 수집·이용에 대한 특례) 만 14세 미만 어린이는\n법정대리인의 동의와 법정대리인(보호자)의 본인인증 후 회원가입이 가능합니다.
승인|승인
본문검색|본문검색
5mm 줄친종이|5mm 줄친종이
승인되지 않음|승인되지 않음
음성 검색|음성 검색
오류|오류
형식이 잘못되었습니다.|형식이 잘못되었습니다.
최근 추가순|최근 추가순
월|월
RIDIPAPER 4 사용 팁|RIDIPAPER 4 사용 팁
페이지 레이아웃|페이지 레이아웃
텍스트 설정|텍스트 설정
영어사전|영어사전
자주 문의하시는 내용이나 제품 사용 중 불편 사항이 있을 경우\n고객센터 홈페이지 FAQ또는 1:1문의를 이용해주시기 바랍니다.|자주 문의하시는 내용이나 제품 사용 중 불편 사항이 있을 경우\n고객센터 홈페이지 FAQ또는 1:1문의를 이용해주시기 바랍니다.
페이지 삭제|페이지 삭제
나의 서명|나의 서명
최신 버전:|최신 버전:
책장 동기화 진행 중입니다.|책장 동기화 진행 중입니다.
저장|저장
최근 본 작품 표지|최근 본 작품 표지
스탬프 생성|스탬프 생성
페이지를 넘겨도 확대된 본문의 위치가 고정됩니다.|페이지를 넘겨도 확대된 본문의 위치가 고정됩니다.
하이라이트|하이라이트
최근 본 작품|최근 본 작품
잠금 비밀번호 입력|잠금 비밀번호 입력
페이지 복제|페이지 복제
국어사전|국어사전
색상|색상
RP-400 모델의 SAR(전자파 흡수율)은 과학기술정보통신부에서 규정한\n'전자파 인체 보호 기준'에 부합합니다. 본 제품은 국립전파연구원의\n'전자파 흡수율 측정 기준'에 따라 몸통 부근에서 테스트를 거쳤습니다. |RP-400 모델의 SAR(전자파 흡수율)은 과학기술정보통신부에서 규정한\n'전자파 인체 보호 기준'에 부합합니다. 본 제품은 국립전파연구원의\n'전자파 흡수율 측정 기준'에 따라 몸통 부근에서 테스트를 거쳤습니다. 
옵션 더보기|옵션 더보기
전체 취소|전체 취소
최근 본 작품 목록에서 제거|최근 본 작품 목록에서 제거
검색어|검색어
추가 옵션|추가 옵션
책 읽기 중 한 손가락으로\n화면을 위아래로 쓸어서\n쉽게 조절할 수 있습니다.|책 읽기 중 한 손가락으로\n화면을 위아래로 쓸어서\n쉽게 조절할 수 있습니다.
 동의 (선택)| 동의 (선택)
선택한 경로에 이름이 %1$s인 파일이 존재합니다. 파일을 대치하시겠습니까?|선택한 경로에 이름이 %1$s인 파일이 존재합니다. 파일을 대치하시겠습니까?
기간이 만료된 작품입니다.|기간이 만료된 작품입니다.
본문 하단|본문 하단
이 문서는 편집을 지원하지 않습니다.|이 문서는 편집을 지원하지 않습니다.
숙면을 방해하는 차가운 백색 빛|숙면을 방해하는 차가운 백색 빛
남겨진 독서노트가 없습니다.|남겨진 독서노트가 없습니다.
"이미 %d대의 기기로 리디북스를 이용 중입니다.\n대체할 기기를 선택해주세요."|"이미 %d대의 기기로 리디북스를 이용 중입니다.\n대체할 기기를 선택해주세요."
최근 본 작품이 없습니다.|최근 본 작품이 없습니다.
범위|범위
참고 용도|참고 용도
줄 간격|줄 간격
저자|저자
책장 이동|책장 이동
"R-C-RBP-RP400\n제품명 : RIDIPAPER 4 모델명 : RP-400\n상호명 : 리디 주식회사 제조자 : (주)하젠 제조국 : 중국\n제조시기 : 별도 표기\n기자재명칭 : 특정소출력 무선기기 (무선랜을 포함한 무선접속시스템용\n무선기기(5150~5350MHz, 5470~5850MHz 주파수 대역))\n리디(주) 고객센터 : help.ridibooks.com | help.ridibooks.com"|"R-C-RBP-RP400\n제품명 : RIDIPAPER 4 모델명 : RP-400\n상호명 : 리디 주식회사 제조자 : (주)하젠 제조국 : 중국\n제조시기 : 별도 표기\n기자재명칭 : 특정소출력 무선기기 (무선랜을 포함한 무선접속시스템용\n무선기기(5150~5350MHz, 5470~5850MHz 주파수 대역))\n리디(주) 고객센터 : help.ridibooks.com | help.ridibooks.com"
이전 문장 듣기|이전 문장 듣기
기본 이미지 중에서 선택|기본 이미지 중에서 선택
등록된 댓글이 없습니다.|등록된 댓글이 없습니다.
테마|테마
닫기|닫기
비밀 정보|비밀 정보
자동 선택|자동 선택
건전한 댓글 정착 및 양질의 댓글을 위해 아래\n해당하는 댓글은 비공개 조치될 수 있음을 안내드립니다.|건전한 댓글 정착 및 양질의 댓글을 위해 아래\n해당하는 댓글은 비공개 조치될 수 있음을 안내드립니다.
새로고침|새로고침
기타|기타
이곳에 서명|이곳에 서명
EPUB, PDF, TXT, ZIP, CBZ 파일을 추가하여\n볼 수 있습니다. PC와 연결 후 Documents\n폴더에 파일을 복사 후 가져올 파일을 선택하여\n추가 버튼을 누르세요.|EPUB, PDF, TXT, ZIP, CBZ 파일을 추가하여\n볼 수 있습니다. PC와 연결 후 Documents\n폴더에 파일을 복사 후 가져올 파일을 선택하여\n추가 버튼을 누르세요.
문서 이름|문서 이름
시작일~종료일|시작일~종료일
전체 보기|전체 보기
%1$s분|%1$s분
날짜 선택|날짜 선택
퀵버튼 설정|퀵버튼 설정
가로모드에서 두쪽보기|가로모드에서 두쪽보기
내보내는 중…|내보내는 중…
인증번호 6자리 숫자 (3시간 이내)|인증번호 6자리 숫자 (3시간 이내)
새로 삽입한 주석에 대한 저자 이름을 입력해 주십시오.|새로 삽입한 주석에 대한 저자 이름을 입력해 주십시오.
폴리라인|폴리라인
일회용 서명|일회용 서명
왼쪽으로 진행|왼쪽으로 진행
주석 없음|주석 없음
초안|초안
나가기|나가기
읽음|읽음
인증번호 재발송|인증번호 재발송
비밀번호 표시|비밀번호 표시
등록된 글꼴이 없습니다.|등록된 글꼴이 없습니다.
아래 QR 코드를 통해서 확인해보세요!|아래 QR 코드를 통해서 확인해보세요!
이전 페이지 / 위로 스크롤|이전 페이지 / 위로 스크롤
기기대체|기기대체
5mm 점종이|5mm 점종이
블루투스|블루투스
가로|가로
제목 가나다순|제목 가나다순
지우기|지우기
수정|수정
* 이미지가 화면 크기와 다를 경우 자동으로 확대/축소됩니다.|* 이미지가 화면 크기와 다를 경우 자동으로 확대/축소됩니다.
편의|편의
다운로드 전|다운로드 전
복사|복사
팝업으로 주석 보기|팝업으로 주석 보기
페이지 내보내기|페이지 내보내기
진하기 설정|진하기 설정
현재 %1$s 선택됨|현재 %1$s 선택됨
이전 달로 변경|이전 달로 변경
페이지 넘김 버튼 설정|페이지 넘김 버튼 설정
목차순|목차순
텍스트|텍스트
검색...|검색...
페이지 방향|페이지 방향
신고|신고
TTF, OTF 파일을 본문용 글꼴로 설정할 수 있습니다.\nPC와 연결 후 Fonts폴더에 파일을 복사하고 사용할 글꼴을\n선택해주세요.|TTF, OTF 파일을 본문용 글꼴로 설정할 수 있습니다.\nPC와 연결 후 Fonts폴더에 파일을 복사하고 사용할 글꼴을\n선택해주세요.
날짜|날짜
사운드|사운드
오른쪽으로 진행|오른쪽으로 진행
저장 중…|저장 중…
즐겨찾기 없음|즐겨찾기 없음
문서를 저장할 수 없습니다.|문서를 저장할 수 없습니다.
이름|이름
상/하 터치로 페이지 이동|상/하 터치로 페이지 이동
구불한 선|구불한 선
고객센터 안내|고객센터 안내
탭하여 연도 선택으로 전환|탭하여 연도 선택으로 전환
두 번 탭하여 화면 확대|두 번 탭하여 화면 확대
오전|오전
현재 버전:|현재 버전:
두께|두께
격자|격자
채우기 색상|채우기 색상
 동의 (필수)| 동의 (필수)
시작 및 끝 색상|시작 및 끝 색상
괄호 ()안 문장 읽기|괄호 ()안 문장 읽기
인증번호 발송하기|인증번호 발송하기
내 책장|내 책장
US 편지지|US 편지지
댓글을 등록해주세요.|댓글을 등록해주세요.
이벤트 혜택 알림 수신 동의 (선택)|이벤트 혜택 알림 수신 동의 (선택)
두 페이지|두 페이지
저자 가나다순|저자 가나다순
잠들기 전 책을 읽다 보면 프론트라이트의 차가운 백색 빛이\n생체리듬에 영향을 주어 숙면을 방해할 수 있습니다.\n차가운 백색 빛에는 숙면을 방해하는 다량의 블루라이트가\n포함되어 있기 때문입니다.|잠들기 전 책을 읽다 보면 프론트라이트의 차가운 백색 빛이\n생체리듬에 영향을 주어 숙면을 방해할 수 있습니다.\n차가운 백색 빛에는 숙면을 방해하는 다량의 블루라이트가\n포함되어 있기 때문입니다.
이 작품은 리디북스 애플리케이션 최신 버전에서 볼 수 있습니다. 최신 버전으로 업데이트하시겠습니까?|이 작품은 리디북스 애플리케이션 최신 버전에서 볼 수 있습니다. 최신 버전으로 업데이트하시겠습니까?
세로|세로
증명|증명
타원|타원
즐겨찾기 추가|즐겨찾기 추가
최신 버전으로 업데이트|최신 버전으로 업데이트
페이지 설정|페이지 설정
듣기 타이머|듣기 타이머
수면에 도움을 주는 황백색 빛|수면에 도움을 주는 황백색 빛
잉크|잉크
현재 페이지 (%1$d)|현재 페이지 (%1$d)
자동|자동
1권부터|1권부터
앞으로 묻지 않기|앞으로 묻지 않기
오후|오후
차가운 백색 빛과 다르게 따뜻한 황백색 빛은\n수면에 나쁜 영향을 적게 일으킵니다. 색 온도 조절 기능으로\n프론트라이트의 색상을 따뜻한 황백색 빛으로 조절하면,\n독서 후 취침 시 숙면에 도움이 될 수 있습니다.|차가운 백색 빛과 다르게 따뜻한 황백색 빛은\n수면에 나쁜 영향을 적게 일으킵니다. 색 온도 조절 기능으로\n프론트라이트의 색상을 따뜻한 황백색 빛으로 조절하면,\n독서 후 취침 시 숙면에 도움이 될 수 있습니다.
선|선
기간 선택|기간 선택
RIDIPAPER를 구입해주셔서 감사합니다.\n간단한 몇 단계만 거치면 바로 사용할 수 있습니다.|RIDIPAPER를 구입해주셔서 감사합니다.\n간단한 몇 단계만 거치면 바로 사용할 수 있습니다.
일치하는 결과 없음|일치하는 결과 없음
"업데이트로 책장이 초기화되었습니다.\n\n업데이트 이전 책장 정보는 "|"업데이트로 책장이 초기화되었습니다.\n\n업데이트 이전 책장 정보는 "
예비 결과|예비 결과
페이지 전환효과|페이지 전환효과
공유 대상:|공유 대상:
동시 이용은 최대 %d대 까지 가능합니다.|동시 이용은 최대 %d대 까지 가능합니다.
검색 결과가 없습니다.|검색 결과가 없습니다.
개요|개요
출력|출력
분|분
잔상 최소화 설정|잔상 최소화 설정
시작일~%1$s|시작일~%1$s
잠금 설정 초기화|잠금 설정 초기화
책장에 추가할 작품 선택|책장에 추가할 작품 선택
모두 건너뛰기|모두 건너뛰기
전원/보안|전원/보안
유의사항|유의사항
"DRM 문제로 작품을 볼 수 없습니다(108).\n'설정 > 고객 문의 & 의견 보내기'에 문의해주세요."|"DRM 문제로 작품을 볼 수 없습니다(108).\n'설정 > 고객 문의 & 의견 보내기'에 문의해주세요."
기기 또는 구매 목록을 잠글 때 사용할 비밀번호를 입력해주세요.|기기 또는 구매 목록을 잠글 때 사용할 비밀번호를 입력해주세요.
야간|야간
수직|수직
위로 이동|위로 이동
잘못된 잠금 비밀번호입니다. 다시 입력해주세요.|잘못된 잠금 비밀번호입니다. 다시 입력해주세요.
스크롤 방향|스크롤 방향
점프|점프
색 온도와 숙면의 상관관계|색 온도와 숙면의 상관관계
필드 지우기|필드 지우기
연속|연속
로그인|로그인
밑줄|밑줄
즐겨찾기 제거|즐겨찾기 제거
현재 책장에도 남겨두기|현재 책장에도 남겨두기
검색 완료|검색 완료
전체 선택|전체 선택
텍스트 입력 모드로 전환|텍스트 입력 모드로 전환
확대 위치 고정|확대 위치 고정
"압축 해제에 실패했습니다(101).\n남은 용량을 확인해주세요."|"압축 해제에 실패했습니다(101).\n남은 용량을 확인해주세요."
RIDIPAPER 배터리를 오래 사용할 수 있는 방법을 알아봅니다.|RIDIPAPER 배터리를 오래 사용할 수 있는 방법을 알아봅니다.
문단 정렬|문단 정렬
책을 읽다 남긴 책갈피, 형광펜, 메모를 한 번에 모아서 확인해보세요!|책을 읽다 남긴 책갈피, 형광펜, 메모를 한 번에 모아서 확인해보세요!
파일이 손상되었습니다. 외장 SD 카드를 확인해주세요.|파일이 손상되었습니다. 외장 SD 카드를 확인해주세요.
이용약관|이용약관
링크|링크
완료됨|완료됨
기존 잠금 비밀번호를 입력해주세요.|기존 잠금 비밀번호를 입력해주세요.
탭|탭
1. 타인에게 불쾌감을 주는 욕설\n2. 비속어나 타인을 비방하는 내용\n3. 특정 종교, 민족, 계층을 비방하는 내용\n4. 해당 도서의 줄거리나 리디북스 서비스 이용과 관련이 없는 내용\n5. 의미를 알 수 없는 내용\n6. 광고 및 반복적인 글을 게시하여 서비스 품질을 떨어트리는 내용\n7. 저작권상 문제의 소지가 있는 내용\n8. 다른 리뷰에 대한 반박이나 논쟁을 유발하는 내용\n* 결말을 예상할 수 있는 댓글은 자제하여 주시기 바랍니다.|1. 타인에게 불쾌감을 주는 욕설\n2. 비속어나 타인을 비방하는 내용\n3. 특정 종교, 민족, 계층을 비방하는 내용\n4. 해당 도서의 줄거리나 리디북스 서비스 이용과 관련이 없는 내용\n5. 의미를 알 수 없는 내용\n6. 광고 및 반복적인 글을 게시하여 서비스 품질을 떨어트리는 내용\n7. 저작권상 문제의 소지가 있는 내용\n8. 다른 리뷰에 대한 반박이나 논쟁을 유발하는 내용\n* 결말을 예상할 수 있는 댓글은 자제하여 주시기 바랍니다.
텍스트 삭제|텍스트 삭제
글꼴 추가|글꼴 추가
취소선|취소선
책장 동기화|책장 동기화
목차가 없는 작품입니다.|목차가 없는 작품입니다.
%1$s은(는) 범위를 벗어난 날짜입니다.|%1$s은(는) 범위를 벗어난 날짜입니다.
변경 사항은 반대 방향(←)으로 보는 작품에만 적용됩니다.|변경 사항은 반대 방향(←)으로 보는 작품에만 적용됩니다.
이름 없는 PDF|이름 없는 PDF
제목|제목
선택한 작품을 책장에 추가했습니다.|선택한 작품을 책장에 추가했습니다.
[파일명]|[파일명]
잠금 비밀번호를 입력해주세요.|잠금 비밀번호를 입력해주세요.
글꼴|글꼴
페이지 %1$d|페이지 %1$d
파일 관리|파일 관리
동기화 진행 중입니다...|동기화 진행 중입니다...
비밀번호를 한번 더 입력해주세요.|비밀번호를 한번 더 입력해주세요.
뒤로가기|뒤로가기
직사각형|직사각형
추가|추가
새로운 업데이트가 있습니다.|새로운 업데이트가 있습니다.
선 끝|선 끝
사용|사용
설정|설정
독서노트|독서노트
잠금 비밀번호 설정|잠금 비밀번호 설정
수평|수평
접기|접기
주석 레이어 합침|주석 레이어 합침
시작|시작
공유|공유
선 스타일|선 스타일
밝기 조절 제스처 사용|밝기 조절 제스처 사용
상/하단 정보 표시|상/하단 정보 표시
단일|단일
