용량 |Capacity
사용할 수 있는 저장소가 없습니다.|No available storage.
에서 다운로드하지 않은 작품을 전체 다운로드합니다.|Download all undownloaded works from.
시리즈 무료 이용권|Series Free Pass
사용자 이미지|User Image
작품이 없습니다.|No books.
일주일 동안 보지 않기|Don't show for a week
초기화하시겠습니까?|Are you sure you want to reset?
로그인 중입니다...|Logging in...
셀렉트|Select
이동|Move
권이|volume(s)
(이)가 삭제되었습니다.|has been deleted.
기기 초기화|Device Reset
다음 화면에서 [허용]을 선택해주세요.|Please select [Allow] on the next screen.
이용약관 v4.6|Terms of Service v4.6
할 수 없는 책 안내|Information on unavailable books
이 작품의 제목을 입력해주세요.|Please enter the title of this work.
로그인 아이디 변경|Change Login ID
현재 페이지|Current Page
터치 잠금이 해제되었습니다.|Touch lock has been disabled.
<b>한 손가락</>으로<br>화면을 위아래로 쓸어서 쉽게<br>조절할 수 있습니다.|You can easily adjust by swiping the screen up and down with <b>one finger</>.
잠금 설정을 해제하려면 비밀번호를 입력해주세요.|To disable the lock setting, please enter your password.
최신순|Newest first
결제 금액이 부족합니다.|Insufficient payment amount.
저자권상 문제의 소지가 있는 내용|Content with potential copyright issues
반대 방향(←)으로 보는 작품입니다.|This work is read in the opposite direction (←).
프론트라이트가 꺼졌습니다.|The front light has been turned off.
책갈피|Bookmark
파일 삭제|Delete File
배터리 잔량 표시 (%)|Display battery percentage (%)
기기 잠금과 구매 목록 잠금을 해제하고 설정된 잠금 비밀번호를 초기화 합니다.|Unlocks the device lock and purchase list lock, and resets the lock password.
기본 책장에 작품이 없습니다.|There are no books on the default bookshelf.
자동 회전|Auto-rotate
책장에|On the bookshelf
검색 결과가 너무 많습니다.\n검색어를 변경해서 다시 검색해보세요.|Too many search results.\nPlease change your search term and try again.
구매방식 필터|Purchase Method Filter
Device ID가 일치하지 않음|Device ID does not match
동시 이용은 페이퍼 기기 한정 <b>최대 5대</b> 입니다.<br>대체할 기기를 선택해주세요|Concurrent use is limited to a <b>maximum of 5</b> Paper devices.<br>Please select a device to replace.
읽던 페이지 동기화|Sync reading progress
기본 책장|Default Bookshelf
이어받기 준비 중입니다...|Preparing to resume...
마이셀렉트에 추가되었습니다.|Added to My Select.
목차순|By table of contents
카테고리별 책장|Bookshelf by category
권|Vol.
영영사전|English-English Dictionary
결제하고 바로 보기|Pay and read now
다운로드 중입니다...|Downloading...
비공개 댓글 입니다.|This is a private comment.
최대 1000권까지 추가할 수 있습니다.|You can add up to 1000 books.
> 다운로드를 준비합니다.|> Preparing to download.
[PAPER에서 이용불가]|[Not available on PAPER]
내 서재 전체 검색|Search entire library
길벗|Gilbut
슬립 모드 타이머|Sleep Mode Timer
권의 작품을 구매 목록에서 숨기시겠습니까?|Would you like to hide the work(s) from your purchase list?
음란성/선정성|Obscenity/Suggestiveness
알림|Notification
로그인된 아이디가 없습니다.|No user is logged in.
밝기 조절|Brightness control
사용할 수 없는 이미지입니다.|Image cannot be used.
랜덤 사용자 슬립 화면|Random user sleep screen
다운로드 중 ⋯|Downloading ⋯
저장하시겠습니까?|Do you want to save?
설정에서 다시 보이게 할 수 있습니다.|You can make it visible again in Settings.
좌/우 터치 영역 설정|Set left/right touch areas
모델명|Model Name
새|New
이미지가 없습니다.|No image.
네트워크 연결을 확인해주세요.|Please check your network connection.
댓글이 등록되었습니다.|Comment has been posted.
선택된 내용이 없습니다.|Nothing is selected.
카테고리별 책장에 작품이 없습니다.|There are no books in the category bookshelf.
신고가 완료되었습니다.|The report has been submitted.
다운로드할 수 없는 작품입니다.|This work cannot be downloaded.
타입은 지원하지 않습니다.|type is not supported.
작품 정보를 찾을 수 없습니다.|Could not find work information.
터치 잠금이 설정되었습니다.|Touch lock has been enabled.
할 수 없는 책이 포함되어 있습니다. 제외하고|Contains unavailable books. Excluding them,
보기|View
작품 정보를 갱신하고 있습니다...|Updating work information...
일 전|days ago
개의|item(s)
넘김 버튼이 전환되었습니다.|The page turn buttons have been swapped.
저장되었습니다.|Saved.
날짜 및 시간|Date and Time
리디 로그인|RIDI Login
액션은 지원하지 않습니다.|action is not supported.
새로고침|Refresh
대여했던 작품 다시 무료로 보기|Reread rented works for free
댓글운영 정책|Comment Policy
듣기(TTS) 중 슬립 화면 진입하기|Enter sleep screen during Listen (TTS)
책장 이름 변경|Rename bookshelf
회전 잠금 설정|Set rotation lock
[^0-9\[{()}\].\s주]|[^0-9\[{()}\].\s주]
할 수 있는 작품이 없습니다.|There are no available works.
현재 다운로드 중인 작품이 있습니다. 슬립모드로 전환하면 모든 작품 다운로드가 중지됩니다.|There are works currently being downloaded. Switching to sleep mode will stop all downloads.
삭제하시겠습니까?|Are you sure you want to delete?
남겨진 독서노트가 없습니다.|No reading notes left.
이 링크를 브라우저에서 여시겠습니까?|Open this link in a browser?
총|Total
1분 미만|Less than 1 minute
이메일 주소 수정|Edit email address
연재 무료 이용권|Serialization Free Pass
[상위 폴더]|[Parent Folder]
작품을 다운로드합니다.|Downloading work.
다음\n이전|Next\nPrevious
숨긴 작품은 '숨긴 작품 목록'에서 볼 수 있습니다.|Hidden works can be viewed in the 'Hidden Works List'.
글꼴은 5개까지 설정할 수 있습니다.|You can set up to 5 fonts.
재발송된 새로운 인증번호를 입력해주세요.|Please enter the new verification code that was resent.
구매 목록을 보려면 로그인이 필요합니다.|You need to log in to view your purchase list.
삭제한 작품은 구매 목록에서 다시 다운로드할 수 있습니다.|Deleted works can be downloaded again from the purchase list.
[설정]으로 이동하여 권한을 허용해주세요.|Please go to [Settings] and grant permission.
마지막 동기화 :|Last sync:
댓글보기|View comments
기본 책장에 대여중인 작품이 없습니다.|There are no rented books on the default bookshelf.
최근 본 작품이 없을 경우 기본 슬립 화면이 표시됩니다.|If there are no recently viewed works, the default sleep screen will be displayed.
종료|Exit
화면을 두 손가락으로 2초 이상 터치하면 해제됩니다.|To disable, touch the screen with two fingers for more than 2 seconds.
개의 파일이 내 서재에 추가되었습니다.|files have been added to My Library.
등록된 이미지 선택하기|Select a registered image
브라우저를 찾을 수 없습니다.|Browser not found.
로그아웃에 실패했습니다.\n(|Logout failed.\n(
이미 다운로드 목록에 있는 작품입니다.|This work is already in the download list.
책장 가져오기 안내|Bookshelf Import Guide
문단 정렬|Paragraph Alignment
서점에서 보기|View in Store
링크를 여시겠습니까?|Open link?
수진|Sujin
영구 삭제되어 볼 수 없는 작품입니다. 결제 후 볼 수 있습니다.|This work has been permanently deleted and cannot be viewed. You can view it after purchase.
마이 셀렉트에 추가한|Added to My Select
신고|Report
이미지 자동 선택|Auto-select image
작품 추가하러 가기|Go to add works
입력한 두 잠금 비밀번호가 서로 다릅니다.|The two lock passwords you entered do not match.
전체 해제|Deselect All
합니다|Do
만화|Comics
결제 정보를 확인할 수 없습니다.|Could not verify payment information.
문장 이어서 선택|Continue selecting sentence
현재 잠금 비밀번호를 입력해주세요.|Please enter your current lock password.
남겨진 형광펜이 없습니다.|No highlights left.
로 로그인하시겠습니까?\n\n기존 아이디로 다운로드한 작품은 볼 수 없습니다.|Log in as?\n\nYou will not be able to view works downloaded with the previous ID.
로그아웃할 경우 이 아이디에서 다운로드한 작품은 볼 수 없습니다.|If you log out, you will not be able to view works downloaded with this ID.
업데이트 이전 책장 정보를 가져오는 중입니다...|Importing bookshelf information from before the update...
방금 전|Just now
페이퍼에서 이용할 수 없는 작품입니다.|This work is not available on Paper.
카테고리 필터|Category Filter
기본 슬립 화면|Default sleep screen
도움말|Help
Google Play Store에 연결할 수 없습니다.|Cannot connect to Google Play Store.
사용자 글꼴 설정|Custom Font Settings
검색 결과|Search Results
블루투스가 꺼졌습니다.|Bluetooth is off.
미디어 오디오가 연결되었습니다.|Media audio connected.
리디캐시 <b>%,d원</b> 보유|You have <b>%,d KRW</b> in RIDI-Cash
현재 로그인된|Currently logged in as
블루투스|Bluetooth
리디포인트 <b>%,d원</b> 보유|You have <b>%,d</b> RIDI-Points
내 책장|My Bookshelves
사용자 슬립 화면|User sleep screen
작품을 불러오는 중입니다...|Loading work...
원본|Original
이미지가 삭제된 것 같습니다. 확인을 누르시면 목록이 새로고침됩니다.|It seems the image has been deleted. Press OK to refresh the list.
<b>두 손가락</b>으로<br>화면을 위아래로 쓸어서 쉽게<br>조절할 수 있습니다.|You can easily adjust by swiping the screen up and down with <b>two fingers</>.
구매/대여한|Purchased/Rented
쪽으로 진행|Proceed to page
전체 다운로드|Download All
외장 SD 카드로 다운로드 경로를 변경할 경우 작품이 정상적으로 다운로드되지 않거나 파일을 정상적으로 열 수 없는 경우가 발생할 수 있습니다. 이럴 경우, 기본 위치로 설정해주세요.|If you change the download path to an external SD card, works may not download correctly or files may not open properly. If this occurs, please set it to the default location.
왼손으로 페이지 넘김 버튼 사용하기|Use page turn buttons with left hand
현재:|Current:
파일을 사용자 글꼴로 등록하시겠습니까?|Register this file as a custom font?
작품을 다운로드하는 중입니다...|Downloading work...
다운로드 후 바로 작품이 열립니다.|The work will open immediately after download.
개의 글꼴이 추가되었습니다.|fonts have been added.
기기 정보|Device Information
분 전|minutes ago
독서 상태 필터에 해당하는 작품이 없습니다.|There are no works that match the reading status filter.
색 온도는 밝기가 1단계 이상이어야 반영됩니다.|Color temperature is applied only when brightness is at level 1 or higher.
임시 데이터 파일을 삭제하시겠습니까?|Delete temporary data files?
댓글 신고하기|Report Comment
볼 수 없는 작품이 모두 삭제되었습니다.|All unviewable works have been deleted.
이메일을|email
메모가|note
로 로그인되어 있습니다.|You are logged in as.
진하게|Bold
다시 보지 않기|Don't show again
회전 잠금|Rotation Lock
안 함|Off
인증번호가 발송되었습니다.|Verification code has been sent.
비밀번호를 입력해주세요.|Please enter your password.
서점|Bookstore
남음|left
JsonObject 변환 실패|JsonObject conversion failed
오류가 발생했습니다.|An error occurred.
인증번호가 만료|Verification code expired
기본책장|Default Bookshelf
저장|Save
댓글이 삭제되었습니다.|Comment has been deleted.
대여 만료|Rental expired
내 서재 API -|My Library API -
계속 진행|Continue
최근 본 작품에 비밀번호가 설정되어있으면 기본 슬립 화면이 표시됩니다.|If the most recently viewed work is password-protected, the default sleep screen will be displayed.
삭제하시겠습니까?|Are you sure you want to delete?
지원하지 않는 기기이거나 사용할 수 있는 외장 SD 카드가 없습니다.|Unsupported device or no available external SD card.
아이디를|ID
구매 목록 잠금|Lock Purchase List
작품 정보가 갱신되었습니다.|Work information has been updated.
전화 걸기 및 관리 권한이 필요합니다.|Permission to make and manage phone calls is required.
다운로드된 작품이 없습니다.|No downloaded works.
퀵 버튼 설정|Quick Button Settings
제목/저자 변경|Change Title/Author
오프라인 상태입니다.|You are offline.
잠금 설정 초기화|Reset Lock Settings
잠금 비밀번호가 해제되었습니다.|Lock password has been disabled.
다음 페이지로 이동|Go to next page
대여가 만료되어 다운로드 할 수 없습니다.|Rental has expired and cannot be downloaded.
시계|Clock
독서 진행률|Reading Progress
삭제|Delete
이어서 남기기|Continue leaving
영문, 숫자 및 특수문자로 이루어진 경로만 가능합니다.|Only paths with English letters, numbers, and special characters are allowed.
확인|OK
이메일 주소를|email address
내 서재에 추가되었습니다.|Added to My Library.
남겨진 책갈피가 없습니다.|No bookmarks left.
파일 생성 실패|File creation failed.
스크롤하면 다음 권으로 이동합니다.|Scroll to move to the next volume.
잠시 후 새로고침 해주세요.|Please refresh after a moment.
년|Year
충전기를 연결해주세요.\n남은 배터리량은|Please connect the charger.\nRemaining battery is
최근 사용일 미지원|Last used date not supported
잔상 최소화 설정|Ghosting reduction setting
일반|General
내 파일 추가|Add My Files
<b>다운로드 중지된 작품</b>을<br>전체 다운로드/삭제 할 수 있어요!|You can download/delete all<br><b>paused downloads</b>!
전체 다운로드하시겠습니까?|Download all?
임시 데이터 파일 삭제|Delete temporary data files
로그인 후 다운로드 할 수 있습니다.|You can download after logging in.
다운로드 취소|Cancel Download
글꼴 파일을 추가하는 중입니다...|Adding font files...
인증 번호가 유효하지 않습니다.|The verification number is invalid.
파일을 확인 중입니다...|Checking file...
메모 추가|Add Memo
책장 동기화 중입니다. 잠시만 기다려주세요.|Syncing bookshelves. Please wait.
업데이트 다운로드 중입니다. 취소하시겠습니까?|Downloading update. Do you want to cancel?
오류가 발생하여 동기화가 중지되었습니다.\n네트워크 연결을 확인해주세요.|An error occurred and sync has stopped.\nPlease check your network connection.
결제에 실패했습니다. 잠시 후 다시 시도해주세요.|Payment failed. Please try again later.
영구 삭제되어 볼 수 없는 작품입니다.|This work has been permanently deleted and cannot be viewed.
추가 할 수 있는 글꼴이 없습니다.|No fonts available to add.
선택한 작품을 책장에|the selected works to the bookshelf
배터리 전원이 부족합니다.|Battery is low.
대여 만료되어 볼 수 없는 작품입니다. 결제 후 볼 수 있습니다.|This rental has expired and cannot be viewed. You can view it after purchase.
로그아웃되었습니다.|You have been logged out.
남겨진 메모도 함께 삭제됩니다.|Any leftover notes will also be deleted.
잠시만 기다려주세요...|Please wait a moment...
개의 파일 중|of files
책장에 추가 중입니다...|Adding to bookshelf...
성별, 생년정보제공 동의(선택)|Agree to provide gender and birth year information (optional)
프론트라이트 켜질 때 밝기|Brightness when front light turns on
이용약관, 개인 정보 처리 방침, 개인 정보 제3자 제공 및 위탁에 동의해주세요.|Please agree to the Terms of Service, Privacy Policy, and providing/entrusting personal information to third parties.
다른 기기에서 읽던 페이지를 찾는데 실패했습니다.|Failed to find the page you were reading on another device.
다음권이 소유되지도, 판매중이지도 않음.|Next volume is not owned or for sale.
데이터 최적화 중입니다...|Optimizing data...
넘김 버튼 전환|Swap Page Turn Buttons
메타데이터 오류|Metadata Error
유효기간이 초과되었거나, 잘못된 인증번호입니다. 인증 메일을 다시 받으시기 바랍니다.|The code has expired or is incorrect. Please request a new verification email.
일련 번호|Serial Number
할 수 있습니다.|can do
로맨스|Romance
기기 등록에 실패했습니다.|Device registration failed.
기기 등록을 시도합니다...|Attempting to register device...
사용자 도서를 제외한 작품들을 책장에서 삭제했습니다.|All works except user books have been deleted from the bookshelf.
왼|Left
전에|ago
내부 저장소|Internal Storage
화|Ep.
독서 진행률 계산 중입니다...|Calculating reading progress...
형광펜도|Highlights also
퀵 버튼을 길게 누르면 퀵 런처에서 해제할 수 있습니다.|Long press the Quick Button to remove it from the Quick Launcher.
출생년도는 숫자로만|Birth year in numbers only
다운로드 경로|Download Path
전체|All
독서 상태 변경|Change reading status
기본 위치|Default Location
잔상 최소화|Ghosting reduction
아직 작품이 없습니다.|No works yet.
메모를|memo
수정하신 이메일로|To your edited email address
선택|Select
MB를 초과할 수 없습니다.|Cannot exceed MB.
그냥 듣기|Just listen
네트워크 연결이 필요합니다|Network connection is required
마지막 페이지입니다.|This is the last page.
오늘, |Today,
잠금 비밀번호 변경|Change Lock Password
로그인 확인 중입니다...|Verifying login...
<b>듣기 재생 중</b> 슬립화면에 진입해도 듣기가 계속 재생됩니다. 재생을 원치 않으실 경우 <b>일시정지</b> 혹은 <b>듣기 종료해주세요</b>.|While <b>Listen is playing</b>, it will continue to play even in sleep mode. If you don't want playback, please <b>pause</b> or <b>stop Listen</b>.
기기를 초기화하고 처음 상태로 되돌아갑니다.\n다운로드한 책이 모두 삭제됩니다.\n삭제된 책은 로그인하여 구매 목록에서 다시 다운로드할 수 있습니다.|This will reset the device to its factory settings.\nAll downloaded books will be deleted.\nDeleted books can be re-downloaded from the purchase list after logging in.
이용약관에 동의해주세요.|Please agree to the Terms of Service.
블루투스 설정|Bluetooth Settings
제스처로 밝기와 색 온도를<br>조절하고 싶다면 <b>뷰어 설정</b>에서<br>설정할 수 있습니다.|If you want to adjust brightness and color temperature with gestures, you can set it in <b>Viewer Settings</b>.
일시적인 오류가 발생하였습니다. 다시 시도해주세요.|A temporary error occurred. Please try again.
' 책장에서 다운로드 중지된|' Paused downloads on the bookshelf
카테고리별 책장에 대여중인 작품이 없습니다.|There are no rented books on the category bookshelf.
로그인 후|After logging in
최근 본 작품이 사용자 파일일 경우 기본 슬립 화면이 표시됩니다.|If the most recently viewed work is a user file, the default sleep screen will be displayed.
댓글 작성 유의사항|Commenting Guidelines
추가|Add
시스템 사양|System Specifications
표시 안 함|Do not display
진하기 설정|Boldness setting
후|After
숨기기 중 오류가 발생했습니다.다시 시도해주세요.|An error occurred while hiding. Please try again.
가로모드에서|In landscape mode
을 삭제하면\n이 회차에 다시|If you delete this,\n again on this episode
가로/세로 10000px 이상의 고해상도 이미지\n이거나 파일을 읽어오는데 실패하였습니다.\n 이미지 파일 확인 후 다시 시도해주세요.|The image is high resolution (over 10000px width/height) or failed to load.\nPlease check the image file and try again.
잘못된 인증번호가 여러 번 입력되었습니다.|The incorrect verification code has been entered multiple times.
업데이트|Update
하기|To do
전체|All
듣기|Listen (TTS)
최저 밝기|Minimum brightness
등록|Register
마지막 페이지입니다. 스크롤해주세요.|This is the last page. Please scroll.
사용|Use
최근 본 작품|Recently Viewed
첫|First
판타지|Fantasy
페이지 번호|Page Number
시스템 업데이트|System Update
이름을|name
내 서재에서 삭제|Delete from My Library
잠금 비밀번호 설정|Set Lock Password
듣기 기능을 사용할 수 없습니다.|Listen function is not available.
구매 목록이 잠겨있습니다.|Purchase list is locked.
내 서재에서 전체삭제|Delete all from My Library
책장에서 삭제|Delete from bookshelf
숨기기|Hide
잠금 비밀번호를 잊어버렸다면 고객센터로 문의해주세요.|If you have forgotten your lock password, please contact customer service.
페이지 진행 방향 선택|Select page turning direction
설정|Settings
하시겠습니까?|Would you like to?
