용량 |Capacity
작품 정보를 확인하지 못했습니다. 잠시 후 다시 시도해주세요.|Could not verify work information. Please try again later.
로그아웃 중입니다...|Logging out...
페이지순|By page order
다운로드를 중지하고 Wi-Fi를 끄시겠습니까?|Stop downloads and turn off Wi-Fi?
입니다.|is / am / are.
댓글이 비공개 처리된 이력이 있어 작성할 수 없습니다.|You cannot write a comment because you have a history of having your comments made private.
을 삭제하시겠습니까?|Would you like to delete this?
책장 이름을 변경했습니다.|Bookshelf name has been changed.
DRM 버전이 지원 가능한 최대 버전보다 높음|DRM version is higher than the maximum supported version.
주 전|weeks ago
를|
구매한|Purchased
보안 연결에 문제가 있어 내용이 보호되지 않을 수 있습니다. 계속 진행하시겠습니까?|There is a problem with the secure connection, and content may not be protected. Do you want to continue?
검색 결과가 없습니다.|No search results.
결제|Payment
함께 삭제됩니다.\n삭제하시겠습니까?|will also be deleted.\nAre you sure you want to delete?
법률 및 규제정보|Legal and Regulatory Information
대여 만료되어 볼 수 없는 작품입니다.|This rental has expired and cannot be viewed.
지원하지 않는 key :|Unsupported key :
댓글 등록|Post Comment
책갈피도|Bookmarks also
댓글이 수정되었습니다.|Comment has been edited.
책 읽기 중 <b>한 손가락</b>으로<br>화면을 위아래로 쓸어서 쉽게<br>조절 할 수 있습니다.|While reading, you can easily adjust by swiping the screen up and down with <b>one finger</>.
듣기(TTS) 사용하기|Use Listen (TTS)
했습니다.|did.
안드로이드 버전|Android Version
새 책장 추가|Add new bookshelf
제품명|Product Name
암호/잠금 설정|Password/Lock Settings
사용할 수 없는 경로입니다.|Invalid path.
명조체|Myeongjo
뒤로 가기|Go Back
볼륨키로 페이지 이동 설정이 켜졌습니다.|Turn pages with volume keys has been turned on.
선택한 작품을 책장에 추가했습니다.|Selected works have been added to the bookshelf.
초기화|Reset
대여한|Rented
에러가 발생했습니다.|An error occurred.
이전\n다음|Previous\nNext
만 14세 미만은 홈페이지에서 법정대리인의 본인인증 후 회원가입할 수 있습니다.|Users under 14 must sign up on the website after their legal guardian's verification.
블루투스 미디어 오디오 기기와 연결되면<br/>하단 메뉴 바에 <b>듣기</b> 버튼이 나타나며,<br/><b>듣기 타이머</b>를 설정할 수도 있습니다.|When connected to a Bluetooth media audio device,<br/>the <b>Listen</b> button will appear on the bottom menu bar,<br/>and you can also set a <b>Listen Timer</b>.
<b>듣기 재생 중</b> 슬립 화면에 진입해도 듣기가 계속 재생됩니다. 재생을 원치 않으실 경우 <b>일시 정지</b> 혹은 <b>듣기 종료<b/>해주세요.|While <b>Listen is playing</b>, it will continue to play even in sleep mode. If you don't want playback, please <b>pause</b> or <b>stop Listen</b>.
등록된 글꼴|Registered Fonts
존재하지 않는 작품입니다.|This work does not exist.
외장 SD 카드|External SD Card
권을|volume(s)
로그인|Login
도서 정보 API -|Book Info API -
잠시 후 다시 시도해주세요. 문제가 지속되면 고객센터로 문의 바랍니다.|Please try again later. If the problem persists, please contact customer service.
이미지 진하기|Image Boldness
화면 리프레시를 적극적으로 사용하여\n잔상을 최소화합니다.|Actively uses screen refresh to\nminimize ghosting.
듣기 컨트롤|Listen Controls
삭제한 책장의 작품은 구매 목록이나 다른 내 책장에서 볼 수 있습니다.|Works from a deleted bookshelf can be found in the purchase list or other bookshelves.
구매한 아이디로 로그인 후 다운로드 할 수 있습니다.|You can download after logging in with the purchasing ID.
내 서재에서 삭제된 작품입니다.|This work has been deleted from My Library.
등록된 글꼴이 없습니다.|No registered fonts.
사용 가능한 아이디입니다.|This ID is available.
파일 포맷|File Format
기다리면 무료|Wait for Free
을 작성할 수 없습니다. \n댓글을 삭제하시겠습니까?|cannot be written. \nDo you want to delete the comment?
인증 링크 메일 발송 요청에 실패했습니다. 잠시 후 다시 시도해주세요.|Failed to request verification link email. Please try again later.
'를 삭제하시겠습니까?|' Would you like to delete?
인증 메일 재발송|Resend Verification Email
정확한 출생년도를|the correct birth year
로그아웃하시겠습니까?|Are you sure you want to log out?
독서노트|Reading Notes
로그아웃|Logout
다운로드 위치|Download Location
구매 목록을 확인하려면 잠금 비밀번호를 입력해주세요.|To check your purchase list, please enter the lock password.
표준시간대 선택|Select Time Zone
글꼴|Font
퀵 버튼을 한 번 더 누르거나<br>|Press the Quick Button once more or<br>
이미지 자동 선택을 선택하시면 슬립 화면을 볼 때마다 다른 이미지가 뜹니다.|If you select Auto-select image, a different image will appear on the sleep screen each time.
구매 목록|Purchase List
플립 커버로 오토 슬립 ON/OFF|Auto-sleep ON/OFF with flip cover
Wi-Fi가 꺼졌습니다.|Wi-Fi is off.
계속|Continue
리디캐시 충전을 종료하고 이전 화면으로 돌아갑니다.|Exit RIDI-Cash charging and return to the previous screen.
이전 책장 정보 가져오기|Import previous bookshelf information
작품을 처음 열거나 임시 데이터 파일을 삭제한 경우 오래 걸릴 수 있습니다.|It may take longer if you are opening a work for the first time or after deleting temporary data files.
해제하려면 두 손가락으로 화면을 2초 이상 터치해주세요.|To disable, touch the screen with two fingers for more than 2 seconds.
홍보 및 반복적인 내용|Promotional and repetitive content
일|Day
메타데이터 오류가 발생했습니다. 재시도 후 문제가 지속되면 고객센터에 문의해주세요.|A metadata error occurred. If the problem persists after retrying, please contact customer service.
숨긴 작품 목록 보기|View hidden works list
재생|Play
인증번호가 재발송되었습니다.|The verification code has been resent.
다운로드 목록에 추가하였습니다.|Added to download list.
아이디로 업데이트 이전 책장 가져오기를 시작합니다.|Starting to import bookshelf from before the update for the ID.
비밀번호가 일치하지 않습니다.|Passwords do not match.
타인/특정 종교/민족/계층 비방|Slander against others/specific religions/ethnic groups/classes
해당 페이지|This page
이미 다운로드한 작품입니다.|This work has already been downloaded.
리디캐시 충전 종료|Exit RIDI-Cash Charging
세로 모드 고정|Lock to Portrait Mode
보기|View
리디캐시|RIDI-Cash
이메일이 수정되었습니다.|Email has been changed.
알 수 없는 오류 (|Unknown error (
다른 기기에서|On another device
잘못된 인증번호가 여러 번 입력되었습니다|The incorrect verification code has been entered multiple times
터치 잠금 모드 켜기|Turn on Touch Lock Mode
결제가 완료되었습니다.|Payment completed.
일시적인 장애가 발견되었습니다.|A temporary issue has been detected.
→ 읽던 페이지|→ Page you were reading
책장 가져오기|Import Bookshelf
이용권이 사용되었습니다.|The pass has been used.
추가할 수 있는 파일이 없습니다.|No files available to add.
읽음|Read
네트워크 연결 후 새로고침 해주세요.|Please refresh after connecting to the network.
튜토리얼|Tutorial
확대 할 수 없는 이미지입니다.|Image cannot be zoomed.
잠금 비밀번호를 설정해주세요.|Please set a lock password.
전체 숨기기|Hide All
잠금 비밀번호 입력|Enter Lock Password
대여 %,d원|Rent for %,d KRW
챕터 제목|Chapter Title
결말을 알 수 있는 내용(스포일러)|Content that reveals the ending (spoilers)
구매 목록이나 내 책장에서 작품을 다운로드해보세요.|Try downloading works from your purchase list or bookshelves.
입력해주세요.|Please enter.
저장소|Storage
이용불가 작품이 선택되어 있는 경우 다운로드 가능한 작품만 다운로드 됩니다.|If unavailable works are selected, only the available works will be downloaded.
성인 콘텐츠 구매 제한 안내|Guide to Adult Content Purchase Restrictions
잠금 비밀번호 해제|Disable Lock Password
책장 정보를 가져오는 중 오류가 발생했습니다. 다시 시도해주세요.|An error occurred while importing bookshelf information. Please try again.
선택한 작품을 숨겼습니다.|The selected works have been hidden.
독서노트 동기화|Sync Reading Notes
이전|Previous
다운로드 실패 - Wi-Fi 연결을 확인해주세요.|Download failed - please check your Wi-Fi connection.
형광펜|Highlighter
책장 가져오기 완료|Bookshelf Import Complete
대여 만료 임박순 정렬 시 대여 중인 작품만 보입니다.|When sorting by 'Rental expiring soon', only rented works are shown.
다운로드하시겠습니까?|Would you like to download?
읽던\n페이지로 가시겠습니까?|Go to the page\nyou were reading?
답글|Reply
슬립 화면|Sleep Screen
설정하지 않음|Not set
사용자가 추가한 파일입니다|This is a user-added file
다운로드 대기 중입니다.|Waiting to download.
인증 번호 확인이 실패했습니다. 잠시 후 다시 시도해주세요.|Verification number check failed. Please try again later.
충전할 수 없습니다.|Cannot charge.
시작하기|Get Started
서점에서 작품 정보 보기|View work information in the store
랜덤 기본 슬립 화면|Random default sleep screen
뷰 모드 기능을 통해<br><b>표지/리스트</b>로 변경할 수 있어요!|With the view mode function,<br>you can change to <b>Cover/List</b> view!
잠금 비밀번호가 설정되었습니다.|Lock password has been set.
페이지 새로고침|Refresh Page
전체 선택|Select All
메모|Memo
이미|Already
다운로드 완료|Download Complete
선택한 작품 중 내 책장에|Among the selected works, on my bookshelf
가로 모드 고정|Lock to Landscape Mode
다운로드할 수 있는 작품이 없습니다.|No works available for download.
이 작품을 구매 또는 대여한 아이디로 로그인해야 볼 수 있습니다.|You must log in with the ID that purchased or rented this work to view it.
사용 가능한 이메일입니다.|This email is available.
을|
최근 본 작품이 없습니다.|No recently viewed works.
다음|Next
로그인해주세요.|Please log in.
제외하고|Except
로그인이 필요합니다.|Login is required.
이 작품을 보려면 파일을 삭제하신 후, [구매 목록]에서 다시 다운로드해야 합니다.|To view this work, you must delete the file and re-download it from the [Purchase List].
기본 이미지|Default Image
내 서재 책장에서 동기화된 책장을 확인할 수 있습니다. 완전히 반영되는 데에는 몇 분 정도 소요될 수 있습니다.|You can see the synced bookshelves in My Library. It may take a few minutes to fully apply.
사용자 등록 이미지|User Registered Image
개인 정보 수집 및 이용에 동의해주세요.|Please agree to the collection and use of personal information.
최저|Minimum
% 이하입니다.|is % or less.
이 목록의 모든 작품을 다운로드하시겠습니까?|Download all works in this list?
수정|Edit
시간 전|hours ago
지원하지 않는 viewType :|Unsupported viewType :
서비스 정기 점검 안내|Regular Service Maintenance Notice
블루투스가 켜졌습니다.|Bluetooth is on.
변경한 <b>독서상태</b>는<br>여기서 필터링해서 볼 수 있어요!|You can filter and view the<br><b>reading status</b> you changed here!
삭제|Delete
저장하지 않기|Don't Save
내 서재에서 최근 본 작품을 숨기시겠습니까?|Hide the recently viewed work from My Library?
비밀번호가 설정된 책입니다|This book is password protected
읽지 않음|Unread
삭제된 파일은 다시 다운로드 할 수 있습니다.|Deleted files can be downloaded again.
리디 로그아웃|RIDI Logout
오픈 소스 라이센스|Open Source Licenses
표지 이미지를 다운로드할 수 없습니다. Wi-Fi가 정상적으로 연결되어있는지 확인 해주세요.|Cannot download cover image. Please check if your Wi-Fi is connected properly.
최신 버전입니다.|You have the latest version.
책장에 내 파일을 추가하는 중입니다...|Adding my files to the bookshelf...
저장 공간 부족|Insufficient storage space
대여중|On Loan
대응되지 않은 결제 수단 :|Unmatched payment method :
잠금 비밀번호를 입력해주세요.|Please enter the lock password.
표지 이미지를 다운로드 중입니다....|Downloading cover image....
외장 SD 카드가 마운트 해제 혹은 제거되어 작품을 닫습니다.|The external SD card has been unmounted or removed. Closing the work.
성인 콘텐츠의 최초 구매는 리디북스 웹 사이트에서 진행한 후 앱 내에서 이용할 수 있습니다.|The initial purchase of adult content must be made on the Ridibooks website before it can be used in the app.
작품을 추가하면 여기에 표시됩니다.|Added works will be displayed here.
더 진하게|Bolder
작품을 추가할 수 없습니다.|Cannot add work.
댓글|Comment
다운로드를 중지하고 슬립 모드로 전환하시겠습니까?|Stop downloads and enter sleep mode?
남겨진 메모가 없습니다.|No memos left.
구매 목록에서 숨기시겠습니까?|Hide from purchase list?
민준|Minjun
이전|Previous
등록|Register
선택한 모든 작품을 다운로드하시겠습니까?|Download all selected works?
사용 가능한 비밀번호입니다.|This password is available.
전자 잉크 디스플레이의 일반적인 잔상을\n허용합니다.|Allows for the normal ghosting of\ne-ink displays.
내 서재|My Library
이전 밝기|Previous Brightness
내 서재로 다운로드 중입니다…|Downloading to My Library…
보지 않기|Do not show
왼쪽 정렬|Left Align
결제를 진행할 수 없습니다.|Payment cannot be processed.
자동으로 보기|View automatically
네트워크 연결 상태를 확인 후\n다시 시도해주세요.|Please check your network connection\nand try again.
현재 구현되지 않은 기능입니다.|This feature is not yet implemented.
다운로드 중지된 작품|Paused Downloads
년 대여|year rental
대여한 작품은 다운로드 시점부터 대여가 시작됩니다.|For rented works, the rental period begins upon download.
무료로 보기|Read for Free
으로 변경되었습니다.|has been changed to.
24시간 형식 사용|Use 24-hour format
가|
양쪽 정렬|Justify
슬립 모드로 전환|Enter Sleep Mode
이메일 인증 요청에 실패했습니다. 다시 시도해주세요.|Email verification request failed. Please try again.
저장 공간|Storage Space
개인정보 처리방침|Privacy Policy
아직 해당 목차의 위치 정보를 확인하지 못했습니다. 잠시 후 다시 시도해주세요.|Could not yet verify the position of this table of contents entry. Please try again later.
터치 잠금|Touch Lock
상/하단 정보 표시|Display top/bottom information
\n안전하지 않은 콘텐츠가 포함되어 있을 수 있습니다.|\nMay contain insecure content.
전원 끄기 타이머|Power Off Timer
현재 다운로드 중인 작품이 있습니다. Wi-Fi를 끄시면 모든 작품 다운로드가 중지됩니다.|There are works currently being downloaded. Turning off Wi-Fi will stop all downloads.
예|Yes
최근 본 작품이 없습니다|No recently viewed works
잠금 비밀번호 확인을 입력해주세요.|Please confirm your lock password.
전화 중 듣기 일시 정지를 하려면 해당 권한이 필요합니다.|This permission is required to pause Listen during a phone call.
욕설/비속어|Profanity/Slang
파일 생성에 실패했습니다. 다시 시도해주세요.|Failed to create file. Please try again.
결제한 아이디로 로그인하거나 결제 후 볼 수 있습니다.|You can view this by logging in with the purchasing ID or after making a payment.
작품을 다운로드하는 중|While downloading a work
내 서재에서 최근 본 작품 보기|View recently viewed in My Library
답글 등록|Post Reply
전체 삭제|Delete All
책장 동기화가 완료되었습니다.|Bookshelf sync complete.
무료 쿠폰이 아닙니다.|This is not a free coupon.
다운로드된 작품 중, 대여 중인 작품이 없습니다.|There are no rented works among the downloaded works.
반대 방향(←)으로 보는 작품\n|A work read in the opposite direction (←)\n
닫기|Close
삭제되었습니다.|Deleted.
인증을 완료해주세요.|Please complete the verification.
파일이 삭제되었습니다.|The file has been deleted.
답글이 삭제되었습니다.|The reply has been deleted.
일 대여|day rental
책장에서 삭제했습니다.|Deleted from bookshelf.
사용할 수 있는 항목이 없습니다.|No available items.
여유 저장 공간을 확인해주세요.|Please check the available storage space.
네트워크 오류|Network Error
선택한 책 중 다른 책장으로|to another bookshelf among the selected books
열기|Open
책장의 이름을 입력해주세요.|Please enter the bookshelf name.
리디북스 아이디 로그아웃|Ridibooks ID Logout
미디어 오디오 연결이 해제되었습니다.|Media audio disconnected.
프론트라이트가 켜졌습니다.|The front light has been turned on.
임시 데이터 파일을 삭제하면 저장 공간을 확보할 수 있지만, 작품을 처음 열 때 시간이 더 걸릴 수 있습니다.|Deleting temporary data files can free up storage space, but it may take longer to open works for the first time.
퀵 버튼을 길게 누르면 뜨는 <b>퀵 런처</b>에서 해제할 수 있습니다.|You can disable it from the <b>Quick Launcher</b> that appears when you long-press the Quick Button.
네트워크 연결 상태를 확인해주세요|Please check your network connection status
후 전원 끄기|Power off after
일시정지|Pause
취소|Cancel
지원되지 않는 케이블 또는 액세서리입니다.\n제공된 케이블을 사용하거나 5V/2A 규격의\n충전기를 사용해 주세요.|Unsupported cable or accessory.\nPlease use the provided cable or a 5V/2A charger.
올바른 잠금 비밀번호를 입력해주세요.|Please enter the correct lock password.
아니오|No
페이지 마다|Every page
구매 %,d원|Purchase for %,d KRW
시간|Hour
유효하지 않은|Invalid
시스템 글꼴|System Font
업데이트에 실패했습니다.|Update failed.
최신 버전으로 업데이트|Update to latest version
다운로드된 파일을 삭제하시겠습니까?|Delete the downloaded file?
권한 허용이 필요합니다.|Permission is required.
다운로드|Download
존재하지 않습니다.|does not exist.
사용자 가이드|User Guide
밑줄|Underline
표지 이미지 다운로드를 위해 잠시동안 Wi-Fi 연결이 필요합니다. 이후에는 Wi-Fi에 연결하지 않아도 됩니다.|A Wi-Fi connection is required briefly to download cover images. You will not need to be connected to Wi-Fi afterwards.
리디바탕|Ridibatang
네트워크 연결이 필요합니다.|Network connection required.
Wi-Fi가 켜졌습니다.|Wi-Fi is on.
메모도 함께 삭제됩니다.\n삭제하시겠습니까?|Memos will also be deleted.\nAre you sure you want to delete?
최대 100개까지 추가할 수 있습니다.|You can add up to 100 items.
대여 중인 작품이 없습니다.|No works on loan.
<b>퀵 버튼</b>을 한 번 더 누르거나<br>|Press the <b>Quick Button</b> once more or<br>
답글이 등록되었습니다.|Reply has been posted.
다운로드가 완료되면 자동으로 다시 시작 후 업데이트를 진행합니다.<br>모든 업데이트가 완료될 때까지 전원을 끄지 마세요.<br>업데이트는 3분 이상 소요될 수 있습니다.|After the download is complete, the device will restart and proceed with the update.<br>Do not turn off the power until all updates are finished.<br>The update may take more than 3 minutes.
업데이트 다운로드에 실패했습니다.|Failed to download update.
대여했던 작품 다시 결제하기|Repurchase a previously rented work
정확히 입력해주세요.|Please enter correctly.
다음|Next
대여 기간: <b>|Rental Period: <b>
시간|Time
비밀번호를|password
스포일러가 있는 댓글입니다.|This comment contains spoilers.
작품 정보를 확인할 수 없습니다.|Cannot confirm work information.
페이지 넘김 버튼 설정|Page Turn Button Settings
페이퍼 잠금|Paper Lock
초 전|seconds ago
밝기|Brightness
터치 잠금 모드를 켜시겠습니까?|Turn on touch lock mode?
오른|Right
선택한 파일이 없습니다.|No file selected.
비공개 처리된|Made private
검색|Search
선택|Select
<b>홈 버튼</b>으로 언제든지<br>내 서재로 돌아갈수 있어요!|You can return to My Library anytime<br>with the <b>Home Button</b>!
배터리 잔량이 충분하지 않습니다. 전원 연결 후 다시 시도해주세요.|Battery level is insufficient. Please connect to a power source and try again.
다른 방법으로 결제|Pay with another method
다운로드 받은 파일에 오류가 있습니다.\n파일 다운로드를 다시 시도해주세요.|There is an error in the downloaded file.\nPlease try downloading the file again.
